ID;MODULE;MATIERE;CHAPITRE;TITRE DU PARAGRAPHE
22;droit aerien;la circulation aérienne;les regles de l'air;la circulation aérienne générale (CAG) et militaire (CAM)
193;Connaissance générale de l'aéronef;Les gouvernes;La gouverne de direction;Le lacet
72;droit aerien;environnement aeronautique;laerodrome;marquage au sol
227;droit aerien;environnement aeronautique;laerodrome;signal manuel d'urgence normalise et signaux manuels d'urgence
68;Connaissance générale de l'aéronef;Le Groupe Moto Propulseur (GMP);La conduite du moteur;Généralités
194;Principe du vol;Les gouvernes;La gouverne de direction;Le lacet
91;Principe du vol;Les gouvernes;Principe général des gouvernes;Principe des gouvernes - Le centre de gravité - Tangage / Roulis / Lacet
236;Connaissance générale de l'aéronef;Efforts et contraintes sur l'aéronef;Contraintes subies par l'aéronefs;Facteurs de charge maximal et facteur de charge extrême
238;navigation;radio navigation;propagation des ondes;portee optique et portee operationnelle
30;droit aerien;la circulation aérienne;les regles de l'air;hauteur de survol
60;Connaissance générale de l'aéronef;Instrumentation;Les instruments en VFR;L'horizon artificiel - Réglage, vérifications et lecture
161;Connaissance générale de l'aéronef;Instrumentation;Les instruments en VFR;L'altimètre - Fonctionnement
5;Principe du vol;La résultante Aérodynamique;Paramètres influençant la résultante aérodynamique;L'état de surface de la cellule
237;Principe du vol;Comment l'avion vole;L'écoulement d'air;Les profils d'ailes - définition
64;Connaissance générale de l'aéronef;Efforts et contraintes sur l'aéronef;Contraintes subies par l'aéronefs;Efforts subis en évolution - VA
281;droit aerien;la circulation aérienne;zone, espace et région de controle;les zones de protection de l'environnement
150;Connaissance générale de l'aéronef;Instrumentation;Les instruments en VFR;Le compas magnétique - Lecture du compas magnétique
137;Connaissance générale de l'aéronef;Instrumentation;Les instruments en VFR;Le gyroscope
21;navigation;géographie générale;déplacement sur la surface de la terre;modélisation de la terre
190;droit aérien;expression de la position verticale;l'altimétrie;la règle de la semi-circulaire
141;Connaissance générale de l'aéronef;Description générale;La voilure;La flèche de l'aile
